"0","small_sim_stand |> glimpse()"
"1","Rows: 119"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ defensive_team_id      [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m5…
$ defender_id            [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m11[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m12[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m13[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m14[38;5;246m, [39m14…
$ position               [3m[38;5;246m<chr>[39m[23m ""PF""[38;5;246m, [39m""PF""[38;5;246m, [39m""PF""[38;5;246m, [39m""PF""[38;5;246m, [39m""PF""[38;5;246m, [39m""PF""[38;5;246m, [39m""PF""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""C""[38;5;246m, [39m""SG""[38;5;246m,[39m…
$ defender_foul_count    [3m[38;5;246m<dbl>[39m[23m -1.65614183[38;5;246m, [39m-1.65614183[38;5;246m, [39m-0.85023340[38;5;246m, [39m-0.04432496[38;5;246m, [39m0.76158347[38;5;246m, [39m0.76158347[38;5;246m, [39m0.76158347[38;5;246m, [39m-1.65614183[38;5;246m, [39m-1.65614183[38;5;246m, [39m-0.85023340[38;5;246m, [39m-0.04432496[38;5;246m, [39m-0.04432496[38;5;246m, [39m0.76…
$ shot_distance_category [3m[38;5;246m<chr>[39m[23m ""0_through_9_ft""[38;5;246m, [39m""24_plus""[38;5;246m, [39m""10_through_23_ft""[38;5;246m, [39m""24_plus""[38;5;246m, [39m""0_through_9_ft""[38;5;246m, [39m""10_through_23_ft""[38;5;246m, [39m""24_plus""[38;5;246m, [39m""0_through_9_ft""[38;5;246m, [39m""10_through_23_ft""[38;5;246m, [39m""10_throug…
$ shots_taken            [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m4[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m4[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m3[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m2…
$ shots_made             [3m[38;5;246m<int>[39m[23m 0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m3[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1…"
"1",""
"1","
"
